<RecentFiles>
  <RecentFiles>
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:ProjectsReader.cs" caret="4797" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:AvailableValueModel.cs" caret="425" fromTop="16" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/f:PropertyModel.cs" caret="2092" fromTop="20" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:IAvailableValue.cs" caret="191" fromTop="9" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:AvailableValue.cs" caret="655" fromTop="32" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:MultyselectModel.cs" caret="1460" fromTop="28" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:ValueEdit.ascx" caret="872" fromTop="19" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Content/f:ProjectIndex.css" caret="1340" fromTop="26" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:MultyselectEdit.ascx" caret="648" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:ValueEdit.ascx" caret="937" fromTop="19" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:ValueModel.cs" caret="4120" fromTop="29" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:ValueModel.cs" caret="1019" fromTop="19" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:ValueModel.cs" caret="782" fromTop="28" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:ValueModel.cs" caret="1006" fromTop="17" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:AvailableValueModel.cs" caret="412" fromTop="15" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:MultyselectModel.cs" caret="990" fromTop="18" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:EntityHelper.cs" caret="192" fromTop="9" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:Value.cs" caret="3639" fromTop="34" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:Value.cs" caret="2189" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:MultyselectModel.cs" caret="575" fromTop="16" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:MultyselectModel.cs" caret="251" fromTop="10" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:AvailableValue.cs" caret="655" fromTop="26" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:AvailableValue.cs" caret="655" fromTop="25" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:EntityHelper.cs" caret="768" fromTop="13" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:EntityHelper.cs" caret="2905" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:MultyselectModel.cs" caret="1536" fromTop="26" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:MultyselectEdit.ascx" caret="675" fromTop="14" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:ValueModel.cs" caret="567" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:AvailableValueModel.cs" caret="788" fromTop="31" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:MultyselectModel.cs" caret="710" fromTop="11" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:AvailableValueModel.cs" caret="547" fromTop="20" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:IAvailableValue.cs" caret="191" fromTop="9" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:MultyselectModel.cs" caret="1300" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/f:PropertyModel.cs" caret="2632" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/f:PropertyModel.cs" caret="2092" fromTop="20" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:AvailableValue.cs" caret="655" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:MultyselectEdit.ascx" caret="423" fromTop="7" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:MultyselectEdit.ascx" caret="648" fromTop="13" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Content/f:ProjectIndex.css" caret="1340" fromTop="26" />
  </RecentEdits>
</RecentFiles>
